,52WeekChange,SandP52WeekChange,annualHoldingsTurnover,annualReportExpenseRatio,auditRisk,beta,beta3Year,boardRisk,bookValue,category,compensationRisk,currentPrice,currentRatio,dateShortInterest,debtToEquity,earningsGrowth,earningsQuarterlyGrowth,ebitda,ebitdaMargins,enterpriseToEbitda,enterpriseToRevenue,enterpriseValue,financialCurrency,fiveYearAverageReturn,floatShares,forwardEps,forwardPE,freeCashflow,fullTimeEmployees,fundFamily,fundInceptionDate,grossMargins,grossProfits,heldPercentInsiders,heldPercentInstitutions,industry,lastCapGain,lastDividendValue,lastFiscalYearEnd,lastSplitDate,lastSplitFactor,legalType,maxAge,maxAge_finData,morningStarOverallRating,morningStarRiskRating,mostRecentQuarter,netIncomeToCommon,nextFiscalYearEnd,numberOfAnalystOpinions,operatingCashflow,operatingMargins,overallRisk,pegRatio,priceHint,priceToBook,priceToSalesTrailing12Months,profitMargins,profitMargins_finData,quickRatio,recommendationKey,recommendationMean,returnOnAssets,returnOnEquity,revenueGrowth,revenuePerShare,revenueQuarterlyGrowth,sector,shareHolderRightsRisk,sharesOutstanding,sharesPercentSharesOut,sharesShort,sharesShortPreviousMonthDate,sharesShortPriorMonth,shortPercentOfFloat,shortRatio,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,threeYearAverageReturn,totalAssets,totalCash,totalCashPerShare,totalDebt,totalRevenue,trailingEps,yield,ytdReturn
GSB,Infinity,0.15987647,,,,0.676286,,,1.489,,,4.01,1.379,1534291200,,0.358,0.298,657000,0.01982,106.81,2.117,70173864,USD,,11750683,,,4852875,128.0,,,0.80901,27678000,0.38187,0.295,Software - Application,,,1514678400,,,,1,86400,,,1530316800,-259000,1577750400,,6394000,0.0124,,,2,2.6930828,,-0.0078100003,-0.0078100003,1.278,strong_buy,1.0,0.005,-0.0081,-0.002,1.52,,Technology,,21912500,0.0007,15148,1531440000,10260,0.0011,0.42,,,,,,,16225000,0.742,0,33153000,-0.02,,
GSB,Infinity,0.15987647,,,,0.676286,,,1.489,,,4.01,1.379,1534291200,,0.358,0.298,657000,0.01982,106.81,2.117,70173864,USD,,11750683,,,4852875,128.0,,,0.80901,27678000,0.38187,0.295,Software - Application,,,1514678400,,,,1,86400,,,1530316800,-259000,1577750400,,6394000,0.0124,,,2,2.6930828,,-0.0078100003,-0.0078100003,1.278,strong_buy,1.0,0.005,-0.0081,-0.002,1.52,,Technology,,21912500,0.0007,15148,1531440000,10260,0.0011,0.42,,,,,,,16225000,0.742,0,33153000,-0.02,,
ISR,-0.046249986,0.15987647,,,,1.690294,,,0.12,,,0.533,5.632,1535673600,,,,-6013000,-1.05677,-4.133,4.368,24853422,USD,,54684222,-0.09,-5.922222,-3965375,36.0,,,0.33445,838000,0.0075499997,0.05172,Medical Instruments & Supplies,,,1498780800,,,,1,86400,,,1522454400,-6208000,1561852800,3,-5477000,-1.08102,,,3,4.4416666,,-1.0891,-1.0891,4.949,buy,2.3,-0.34535998,-0.65705,0.227,0.103,,Healthcare,,67331104,0.0135,907928,1532995200,791915,0.0166,1.67,2.0,1.0,1.37,1.1,,,4515000,0.082,0,5690000,-0.113,,
AAON,0.20361996,0.15987647,,,2.0,0.618397,,7.0,4.56,,4.0,40.2,2.158,1534291200,,-0.154,-0.152,76843000,0.18017,26.481,4.771,2034902784,USD,,40604496,1.41,28.51064,3924375,1991.0,,,0.25722998,123397000,0.22046,0.72485,Building Materials,,,1514678400,1405555200,3/2,,1,86400,,,1530316800,46438000,1577750400,2,60480000,0.14227,6.0,3.78,2,8.81579,,0.10888,0.10888,1.154,hold,3.0,0.12531,0.20358999,0.082,8.134,,Basic Materials,8.0,52264800,0.088999994,4653990,1531440000,4510687,0.1137,25.2,33.0,32.0,32.5,32.5,,,24329000,0.465,0,426497984,0.881,,
AAPL,0.42692387,0.15987647,,,1.0,1.256531,,2.0,23.735,,6.0,223.84,1.307,1534291200,99.696,0.401,0.321,78533001216,0.30764,14.166,4.358,1112492605440,USD,,4574761009,13.57,16.49521,41444749312,100000.0,,,0.38267,88186000000,0.00068000006,0.61332,Consumer Electronics,,,1506729600,1402272000,7/1,,1,86400,,,1530316800,56120000512,1569801600,35,73032998912,0.26599002,1.0,1.46,2,9.430798,,0.21983999,0.21983999,1.099,buy,2.0,0.12222999,0.45373002,0.173,50.626,,Technology,1.0,4829929984,0.0087,42160518,1531440000,42845978,0.0083,1.61,275.0,175.0,222.42,220.0,,,70969999360,14.694,114600001536,255273992192,11.038,,
ACGL,-0.06008053,0.15987647,,,2.0,0.566757,,6.0,20.711,,5.0,30.4,2.062,1535673600,24.85,0.333,0.316,962224000,0.17197001,15.438,2.655,14855276544,USD,,357629028,2.37,12.827004,-4758750,3140.0,,,0.30569,1884471000,0.031659998,0.92721003,Insurance - Diversified,,,1514678400,1529539200,3/1,,1,86400,,,1530316800,521294016,1577750400,12,1075968000,0.15108,4.0,7.05,2,1.467819,,0.10277,0.10277,1.188,hold,2.6,0.01685,0.05732,0.002,13.788,,Financial Services,4.0,405299008,0.0163,6593487,1532995200,6241120,0.0191,7.31,40.0,29.0,32.42,32.0,,,1840492032,4.547,2542448128,5595425792,1.246,,
ACTG,-0.14814818,0.15987647,,,5.0,0.723579,,8.0,4.705,,10.0,3.35,10.571,1535673600,,,,15756000,0.14499,2.061,0.299,32477464,USD,,43873415,-0.01,,27541124,13.0,,,0.36332,25549000,0.0429,0.60787,Business Services,,,1514678400,,,,1,86400,,,1530316800,-12236000,1577750400,1,39436000,-0.05296,10.0,2.44,2,0.7120085,,-0.11229,-0.11229,10.314,buy,2.0,-0.01397,-0.05232,-0.606,2.154,,Industrials,6.0,49495100,0.024400001,1208592,1532995200,571920,0.0248,9.24,6.5,6.5,6.5,6.5,,,134844000,2.724,0,108669000,-0.242,,
ADI,0.084889054,0.15987647,,,1.0,1.147474,,8.0,29.209,,8.0,92.53,1.581,1534291200,60.382,5.111,5.014,2775534080,0.45163,14.666,6.623,40704782336,USD,,370246470,5.93,15.60371,1932180608,15300.0,,,0.68141997,3420314000,0.00387,0.90351,Semiconductors,,,1509148800,953164800,2/1,,1,86400,,,1533340800,1404416000,1572220800,21,2338604032,0.32348,8.0,1.51,2,3.1678593,,0.22945,0.22945,1.108,buy,2.0,0.05964,0.13572,0.097,16.624,,Technology,9.0,371670016,0.0211,7855257,1531440000,7889346,0.0212,4.24,120.0,95.0,108.95,110.0,,,772574976,2.079,6555246080,6145525760,3.755,,
ADP,0.37888312,0.15987647,,,1.0,0.888811,,2.0,7.884,,2.0,147.46,1.054,1534291200,57.88,-0.584,-0.591,2918099968,0.21898001,21.969,4.811,64108982272,USD,,437381824,5.91,24.950932,2205724928,57000.0,,,0.43207002,5757700000,0.0015,0.8074,Business Services,,,1530316800,1412121600,1139/1000,,1,86400,,,1530316800,1620800000,1593475200,14,2515200000,0.19065,1.0,1.94,2,18.703705,,0.12163,0.12163,0.137,buy,2.4,0.04276,0.4359,0.083,30.245,,Industrials,2.0,438083008,0.0092,4045678,1531440000,3813700,0.0091,2.0,175.0,134.0,148.36,146.5,,,2173299968,4.961,2002400000,13325800448,3.66,,
ADTN,-0.1644445,0.15987647,,,2.0,0.398078,,4.0,9.629,,4.0,18.75,2.934,1535673600,5.57,,,-10194000,-0.01818,-79.882,1.452,814321408,USD,,47383036,0.44,42.613636,-12374625,2060.0,,,0.41914,303660000,0.00682,0.99738,Communication Equipment,,,1514678400,1071532800,2/1,,1,86400,,,1530316800,-13696000,1577750400,6,-10028000,-0.04464,2.0,-23.23,2,1.9472427,,-0.024419999,-0.024419999,1.815,hold,2.7,-0.02391,-0.02905,-0.307,11.669,,Technology,2.0,47739200,0.0294,1404281,1532995200,1598186,0.034,6.49,21.0,15.0,17.0,16.5,,,106388000,2.229,25600000,560801984,-0.285,,
AFSI,0.1195066,0.15987647,,,10.0,1.080866,,8.0,13.316,,4.0,14.47,1.632,1535673600,47.155,,,-520908992,-0.088879995,-8.717,0.775,4540942848,USD,,109728475,1.6,9.04375,-2034032384,9300.0,,,0.09717,872649000,0.51779,0.42408,Insurance - Property & Casualty,,,1514678400,1454457600,2/1,,1,86400,,,1530316800,101927000,1577750400,2,-328996992,-0.11552,8.0,1.23,2,1.0866627,,0.0287,0.0287,0.515,hold,3.0,-0.01656,0.043959998,-0.131,29.846,,Financial Services,2.0,197576992,0.0356,7034231,1532995200,6923213,0.0642,15.73,14.75,14.75,14.75,14.75,,,987299968,4.997,1698099968,5860494848,0.519,,
AGNC,-0.112412155,0.15987647,,,2.0,-0.206679,,2.0,19.714,,9.0,18.89,0.249,1535673600,543.663,13.264,11.208,,0.0,,30.165,44041244672,USD,,476188255,2.34,8.07265,,56.0,,,1.0,841000000,0.0038100001,0.60882,REIT - Residential,,,1514678400,,,,1,86400,,,1530316800,1346000000,1577750400,7,991000000,0.95068,5.0,5.66,2,0.95820224,,0.95068,0.95068,0.242,hold,2.9,0.02138,0.16537,6.775,3.76,,Real Estate,3.0,477832000,0.0305,14580770,1532995200,15368068,0.0374,2.25,19.75,18.0,18.89,19.0,,,14627000320,30.611,49158000640,1460000000,3.46,,
ALGT,0.0065225363,0.15987647,,,2.0,0.087114,,8.0,40.446,,2.0,122.75,0.873,1534291200,176.325,0.042,0.02,367532992,0.23216999,7.829,1.818,2877267456,USD,,12557382,12.17,10.086278,-302615488,3840.0,,,0.33273998,521879000,0.20900999,0.88304,Airlines,,,1514678400,,,,1,86400,,,1530316800,205860000,1577750400,13,411446016,0.16841999,4.0,0.96,2,3.034911,,0.13185,0.13185,0.743,buy,2.1,0.080010004,0.37807,0.087,99.706,,Industrials,2.0,16160000,0.098400004,1590934,1531440000,1376540,0.1718,7.93,185.0,117.0,153.0,160.0,,,372160992,23.349,1136713984,1583040000,12.953,,
AMAT,-0.19063473,0.15987647,,,1.0,1.180005,,2.0,6.943,,1.0,39.1,2.519,1535673600,77.773,0.376,0.268,5319000064,0.3091,7.475,2.31,39758929920,USD,,973583302,4.41,8.866213,1561750016,20700.0,,,0.45466998,6532000000,0.00354,0.78720003,Semiconductor Equipment & Materials,,,1509235200,1019001600,2/1,,1,86400,,,1532822400,3419000064,1572307200,22,3239000064,0.28340998,1.0,0.52,2,5.6315713,,0.19869,0.19869,1.589,buy,1.9,0.16494,0.44,0.193,16.618,,Technology,3.0,982990976,0.0146,14385573,1532995200,14495208,0.0137,1.2,75.0,49.0,62.09,62.5,,,3984000000,4.053,5308000256,17208000512,3.265,,
AMGN,0.0882715,0.15987647,,,1.0,1.606026,,5.0,22.972,,1.0,200.58,3.389,1535673600,231.384,0.196,0.067,12510000128,0.5395,10.786,5.819,134931832832,USD,,646255850,14.51,13.82357,8549125120,20800.0,,,0.83306,18926000000,0.0019200001,0.8084,Biotechnology,,,1514678400,943228800,2/1,,1,86400,,,1530316800,2364000000,1577750400,19,11294999552,0.45894,1.0,2.62,2,8.7315,,0.10195,0.10195,2.936,buy,2.3,0.09033,0.10139,0.043,32.938,,Healthcare,1.0,647272000,0.0175,11321172,1532995200,9982793,0.017,5.28,228.0,179.0,204.26,205.0,,,29394999296,45.414,34496999424,23188000768,3.338,,
AMRB,Infinity,0.15987647,,,,0.319418,,,12.346,,,15.45,,1534291200,,0.086,-0.022,,0.0,,2.562,52694852,USD,,3747206,1.04,14.855769,,100.0,,,0.0,20499000,0.12555,0.53064,Banks - Regional - US,,,1514678400,1228089600,1/1,,1,86400,,,1530316800,3339000,1577750400,2,5019000,0.31288,,1.11,2,1.2514175,,0.16232,0.16232,,hold,2.7,0.0050700004,0.043569997,0.036,3.383,,Financial Services,,5823340,0.00029999999,1904,1531440000,2433,0.0004,0.65,17.75,16.0,16.88,16.88,,,54814000,9.413,15500000,20570000,0.546,,
AMSF,0.12985873,0.15987647,,,1.0,0.723836,,2.0,23.187,,1.0,64.8,2.059,1535673600,,0.089,0.095,82645000,0.21903999,13.512,2.96,1116730368,USD,,18870914,3.19,20.31348,-777034240,436.0,,,0.28511998,108373000,0.01761,1.03729,Insurance - Property & Casualty,,,1514678400,,,,1,86400,,,1530316800,50351000,1577750400,4,126996000,0.21655001,4.0,1.87,2,2.7946696,,0.13345,0.13345,1.533,buy,2.5,0.0328,0.108660005,0.061,19.665,,Financial Services,9.0,19260900,0.050300002,969748,1532995200,1030136,0.0586,12.75,70.0,61.0,66.75,68.0,,,127987000,6.663,0,377297984,2.611,,
AMTD,0.19956183,0.15987647,,,1.0,1.397752,,5.0,13.972,,2.0,55.71,1.131,1534291200,33.178,0.806,0.952,,0.0,,5.685,28095457280,USD,,272080569,3.94,14.139593,,9912.0,,,0.92695,3325000000,0.09184,0.92114997,Capital Markets,,,1506729600,931219200,3/1,,1,86400,,,1530316800,1230000000,1569801600,14,110000000,0.41926,4.0,0.55,2,3.98726,,0.24889,0.24889,1.128,buy,2.1,0.03638,0.18364,0.486,8.853,,Financial Services,8.0,567649984,0.019199999,10905041,1531440000,7919152,0.0414,5.07,77.0,60.0,68.32,68.25,,,6150000128,10.834,2632999936,4942000128,2.19,,
ANCX,0.0694499,0.15987647,,,10.0,0.902036,,3.0,20.883,,8.0,27.35,,1534291200,,1.274,1.33,,0.0,,6.481,793546752,USD,,14451519,1.86,14.704301,,415.0,,,0.0,109545000,0.26609,0.48981,Banks - Regional - US,,,1514678400,1135641600,2/1,,1,86400,,,1530316800,27095000,1577750400,5,23253000,0.34649,8.0,2.03,2,1.3096778,,0.22129999,0.22129999,,buy,2.5,0.00954,0.06382,-0.022,5.954,,Financial Services,9.0,20797400,0.0286,594368,1531440000,568965,0.0392,12.38,31.0,29.0,30.4,31.0,,,124934000,6.007,338856000,122435000,1.318,,
APOG,0.081591845,0.15987647,,,1.0,1.642023,,4.0,18.585,,7.0,48.84,1.68,1535673600,40.897,-0.033,-0.045,169643008,0.12201,9.262,1.13,1571304192,USD,,26048759,3.96,12.333333,69712000,6700.0,,,0.24738,333518000,0.025880001,1.0067401,Building Materials,,,1520035200,856224000,2/1,,1,86400,,,1527897600,78757000,1583193600,4,146894000,0.08068,5.0,1.12,2,2.6279259,,0.05664,0.05664,1.035,buy,1.8,0.077259995,0.15651,0.236,49.012,,Basic Materials,6.0,28271500,0.0834,2358396,1532995200,2535484,0.098400004,19.86,60.0,52.0,55.5,55.0,,,24014000,0.849,214540000,1390397056,2.742,,
ARCB,0.70984447,0.15987647,,,1.0,1.853061,,3.0,26.028,,1.0,49.25,1.311,1534291200,37.341,-0.92,-0.922,199722000,0.06774,6.362,0.431,1270560128,USD,,24970100,3.46,14.234104,131310752,13000.0,,,0.091280006,241269000,0.013409999,0.97952,Trucking,,,1514678400,,,,1,86400,,,1530316800,62324000,1577750400,9,220152992,0.032449998,4.0,0.7,2,1.8921931,,0.02121,0.02121,1.236,hold,3.0,0.04358,0.098450005,0.101,114.95,,Industrials,9.0,25684100,0.0558,1433457,1531440000,1898211,0.0646,4.63,52.0,35.0,44.89,46.0,,,227320000,8.851,249632000,2948352000,2.342,,
ARII,0.2736901,0.15987647,,,2.0,2.702862,,10.0,35.124,,7.0,45.7,3.297,1534291200,79.511,-0.157,-0.157,138148992,0.26778,9.498,2.543,1312208000,USD,,7208553,2.8,16.321428,-2000375,1932.0,,,0.22417,117489000,0.0014599999,0.94912004,Railroads,,,1514678400,,,,1,86400,,,1530316800,142892992,1577750400,4,130761000,0.15162,9.0,3.49,2,1.3011047,,0.27697,0.27697,2.025,hold,2.8,0.03325,0.23284,0.344,27.034,,Industrials,1.0,19083900,0.0644,1229085,1531440000,1536440,0.1711,17.22,50.0,42.0,45.0,44.0,,,103765000,5.437,532961984,515908000,7.488,,
ASML,0.08988559,0.15987647,,,1.0,1.024676,,1.0,33.635,,2.0,184.35,2.687,1535673600,24.902,0.735,0.714,3778813184,0.31889,20.773,6.624,78496301056,EUR,,425155611,8.05,22.900621,1500029952,17994.0,,,0.4286,3787300000,0.0,0.16798,Semiconductor Equipment & Materials,,,1514678400,1354147200,1/1,,1,86400,,,1530403200,3033698304,1577750400,5,3197726208,0.28974,1.0,1.3,2,5.4808984,,0.25601,0.25601,1.567,buy,2.0,0.09389,0.22155,0.396,27.687,,Technology,5.0,425308992,0.0058,2463100,1532995200,3304688,,2.37,261.0,63.93,200.99,235.0,,,3471610624,8.163,3562245376,11849958400,7.064,,
ASTE,-0.028632224,0.15987647,,,1.0,0.714768,,6.0,28.412,,3.0,50.62,2.646,1534291200,0.361,,,14260000,0.01227,75.273,0.923,1073396928,USD,,22685769,3.73,13.571045,52708376,4437.0,,,0.15566,243129000,0.01835,0.95313,Farm & Construction Equipment,,,1514678400,916704000,2/1,,1,86400,,,1530316800,-12152000,1577750400,5,69354000,-0.010880001,4.0,1.51,2,1.7816415,,-0.01045,-0.01045,0.871,buy,2.0,-0.00877,-0.01857,-0.097,50.449,,Industrials,4.0,23093600,0.0511,1179022,1531440000,932849,0.0584,4.61,70.0,50.0,60.2,63.0,,,67178000,2.909,2374000,1162409984,-0.528,,
ATNI,0.48028028,0.15987647,,,2.0,0.545599,,7.0,42.794,,9.0,72.93,1.679,1535673600,18.426,0.25,0.227,130958000,0.28967,9.796,2.838,1282831616,USD,,10824630,-0.19,-383.8421,-41683876,1800.0,,,0.75475997,360569000,0.32175,0.67845,Telecom Services,,,1514678400,1144022400,5/2,,1,86400,,,1530316800,20406000,1577750400,1,126295000,0.100760005,5.0,6.33,2,1.7042109,,0.04514,0.04514,1.407,hold,3.5,0.02382,0.042529996,-0.044,28.171,,Communication Services,1.0,15960000,0.0348,555930,1532995200,735461,0.06,10.47,45.0,45.0,45.0,45.0,,,168702000,10.569,151000992,452096000,1.265,,
ATVI,0.2528038,0.15987647,,,1.0,0.959004,,8.0,13.574,,7.0,81.27,2.978,1534291200,42.471,0.625,0.654,2241999872,0.30848,24.76,7.638,55512399872,USD,,753640888,3.04,26.733551,2177874944,9625.0,,,0.65217,4516000000,0.05999,0.89786005,Electronic Gaming & Multimedia,,,1514678400,1220832000,2/1,,1,86400,,,1530316800,506000000,1577750400,26,2075000064,0.21147,4.0,1.84,2,5.987181,,0.06962,0.06962,2.617,buy,2.0,0.05526,0.05045,0.006,9.588,,Technology,1.0,762409024,0.018099999,13792763,1531440000,9898607,0.0211,2.24,93.0,62.0,80.42,82.0,,,4972000256,6.521,4393999872,7267999744,0.657,,
AVGO,-0.057641566,0.15987647,,,1.0,0.512547,,3.0,63.842,,10.0,236.34,3.976,1534291200,64.126,1.377,1.486,9196000256,0.45417,12.34,5.604,113477402624,USD,,422315900,20.55,11.5007305,7207625216,14000.0,,,0.65093005,11044000000,0.0018000001,0.86190003,Semiconductors,,,1509235200,,,,1,86400,,,1533427200,11690000384,1572307200,33,8204000256,0.24022,9.0,0.77,2,3.7019517,,0.57665,0.57665,3.267,buy,2.1,0.06061,0.4813,0.134,48.469,,Technology,1.0,413447008,0.0209,9028050,1531440000,6420198,0.026500002,1.56,350.0,220.0,288.61,300.0,,,4136000000,9.619,17603999744,20248000512,27.797,,
AY,0.047017097,0.15987647,,,,1.263212,,,17.304,,,21.035,2.512,1535673600,332.622,1.958,1.958,730440000,0.68561995,10.474,7.181,7650596864,USD,,75077760,1.0,21.035,442887616,185.0,,,0.98393,1012535000,0.41553003,0.55,Utilities - Regulated Electric,,,1514678400,,,,1,86400,,,1530316800,-57067000,1577750400,7,444548992,0.38944,,0.09,3,1.2156148,,-0.05356,-0.05356,2.443,buy,2.1,0.02508,-0.023670001,-0.016,10.631,,Utilities,,100217000,0.0034,343865,1532995200,338704,0.0058999998,1.54,27.0,20.0,24.0,24.0,,,788428992,7.867,6200845824,1065369024,-0.569,,
BBBY,-0.3578754,0.15987647,,,2.0,1.122299,,9.0,21.361,,10.0,18.07,1.859,1535673600,51.381,-0.396,-0.421,1030211968,0.08334,3.03,0.253,3121941760,USD,,131313496,1.98,9.126263,447826752,65000.0,,,0.35659,4443015000,0.03779,0.99351,Specialty Retail,,,1520035200,966211200,2/1,,1,86400,,,1527897600,393151008,1583193600,17,900049024,0.05764,8.0,-0.45,2,0.84593415,,0.03181,0.03181,0.389,hold,3.5,0.06412,0.141,0.004,89.635,,Consumer Cyclical,1.0,140130000,0.2117,29665844,1532995200,30110949,0.2477,11.14,20.0,16.0,17.82,18.0,,,826958976,6.083,1492194048,12360826880,2.842,,
BBSI,0.20357728,0.15987647,,,5.0,0.281457,,8.0,11.609,,5.0,65.79,0.931,1534291200,5.045,-0.007,0.01,35099000,0.037320003,14.21,0.53,498768864,USD,,6627979,5.12,12.849609,29512250,124212.0,,,0.62352,563218000,0.04434,0.82098,Staffing & Outsourcing Services,,,1514678400,1116547200,3/2,,1,86400,,,1530316800,27388000,1577750400,2,115170000,0.03115,7.0,1.18,2,5.667155,,0.02912,0.02912,0.573,buy,2.0,0.027780002,0.35863,0.027,128.783,,Industrials,3.0,7359920,0.010299999,75815,1531440000,80919,0.0108,1.7,100.0,87.0,93.5,93.5,,,34250000,4.654,4282000,940440000,3.529,,
BCBP,0.1328125,0.15987647,,,5.0,0.387427,,7.0,11.048,,9.0,14.45,,1534291200,,-0.375,-0.08,,0.0,,5.594,394415872,USD,,13964071,1.29,11.2015505,,314.0,,,0.0,67020000,0.17334,0.31617,Banks - Regional - US,,,1514678400,1130457600,125/100,,1,86400,,,1530316800,10742000,1577750400,2,16424000,0.34624,7.0,1.43,2,1.307929,,0.16312,0.16312,,buy,2.0,0.0053100004,0.07037,0.213,4.888,,Financial Services,3.0,15782700,0.012999999,205448,1531440000,219403,0.015800001,12.86,17.0,17.0,17.0,17.0,,,181424992,11.495,324128992,70505000,0.739,,
BFIN,0.012698412,0.15987647,,,1.0,0.129629,,9.0,11.015,,3.0,15.98,,1535673600,,0.857,0.8,,0.0,,2.445,143891360,USD,,13620888,0.95,16.821053,,250.0,,,0.0,56694000,0.13051,0.79836,Banks - Regional - US,,,1514678400,,,,1,86400,,,1530316800,12740000,1577750400,2,24284000,0.35666,9.0,2.19,2,1.4507489,,0.21643999,0.21643999,,buy,2.0,0.00798,0.064619996,0.06,3.283,,Financial Services,10.0,17442100,0.0022,38110,1532995200,35130,0.0025,1.44,18.0,17.5,17.75,17.75,,,188798000,10.707,50901000,58862000,0.708,,
BGCP,-0.11419988,0.15987647,,,1.0,0.794208,,9.0,2.924,,10.0,11.93,1.132,1534291200,119.316,-0.422,-0.335,,0.0,,1.748,6161147904,USD,,267593458,1.49,8.006712,,9238.0,,,0.93668,3046550000,0.098629996,0.64472,Capital Markets,,,1514678400,,,,1,86400,,,1530316800,55543000,1577750400,2,630672000,0.044660002,10.0,0.71,2,4.0800276,,0.015800001,0.015800001,0.908,strong_buy,1.5,0.01668,0.069520004,0.133,11.671,,Financial Services,10.0,291996000,0.0134000005,4392642,1531440000,3730796,0.0171,2.07,17.0,16.5,16.75,16.75,,,620761984,1.899,2045639040,3525454080,0.162,,
BHF,-0.28701276,0.15987647,,,2.0,,,2.0,112.17,,8.0,41.97,2.186,1535673600,65.607,,,-637000000,-0.08667,-17.071,1.479,10874278912,USD,,108185310,9.0,4.6633334,1096999936,1260.0,,,0.24747999,1865000000,0.00013,0.90496004,Insurance - Life,,,1514678400,,,,1,86400,,,1530316800,-581000000,1577750400,13,3088000000,-0.08898,8.0,0.82,2,0.37416422,,-0.079050004,-0.079050004,1.952,hold,3.0,-0.00185,-0.03858,-0.165,61.366,,Financial Services,10.0,119783000,0.0547,6549891,1532995200,5333426,0.0678,6.58,58.0,35.0,49.0,49.0,,,3075000064,25.671,8856999936,7350000128,-4.851,,
BKEP,-0.5775862,0.15987647,,,,0.967964,,,10.822,,,2.5,0.978,1534291200,,,-0.713,62705000,0.28518,-0.09,-0.026,-5619861,USD,,29981698,-0.08,-31.25,11746375,370.0,,,0.22559999,50892000,0.09854999,0.50841,Oil & Gas Midstream,,,1514678400,,,,1,86400,,,1530316800,-9364000,1577750400,5,49008000,0.14868,,-2.77,2,0.23101091,,0.071040004,0.071040004,0.682,buy,2.4,0.05548,,0.903,5.578,,Energy,,40387000,0.0021,86679,1531440000,115155,0.0033000002,0.41,4.0,3.0,3.2,3.0,,,1350000,0.033,349592000,219875008,-0.238,,
BLCM,-0.5161037,0.15987647,,,1.0,0.352408,,8.0,2.596,,9.0,6.32,10.231,1535673600,31.576,,,-82740000,0.0,-2.177,314.345,180119712,USD,,39129847,-2.43,-2.600823,-42531500,137.0,,,0.0,-66342000,0.053150002,0.60655,Biotechnology,,,1514678400,,,,1,86400,,,1530316800,-92364000,1577750400,6,-68062000,-153.26527,9.0,,2,2.4345148,,0.0,0.0,10.034,strong_buy,1.3,-0.33251,-0.78526,,0.016,,Healthcare,8.0,43349000,0.064,2773919,1532995200,3205378,0.105900005,7.8,23.0,14.0,19.0,19.0,,,129381000,2.985,35535000,573000,-2.629,,
BLFS,2.431002,0.15987647,,,,2.231304,,,1.22,,,18.52,11.304,1534291200,,,,1497517,0.09924,223.475,22.177,334657056,USD,,8516631,0.29,63.862072,1783009,40.0,,,0.6494,6746473,0.33408,0.409,Medical Instruments & Supplies,,,1514678400,1390953600,1/14,,1,86400,,,1530316800,-145952,1577750400,4,1830705,0.07779,,,2,15.180327,,0.01763,0.01763,9.817,buy,1.8,0.04848,0.0201,1.024,1.073,,Healthcare,,16461700,0.0219,391109,1531440000,148047,0.0919,1.22,26.0,18.0,22.0,22.0,,,14166604,0.861,0,15090591,-0.01,,
BPOP,0.25955534,0.15987647,,,1.0,0.855629,,3.0,51.219,,4.0,50.27,,1534291200,,1.911,1.908,,0.0,,-1.153,-1974228224,USD,,101162244,5.5,9.14,,7958.0,,,0.0,1666758000,0.01249,0.88892,Banks - Regional - US,,,1514678400,1338336000,1/10,,1,86400,,,1530316800,285894016,1577750400,10,625753984,0.29014,4.0,2.22,2,0.9814717,,0.16914,0.16914,,buy,1.7,0.0065200003,0.05481,0.108,16.832,,Financial Services,6.0,102318000,0.0168,1715470,1531440000,1814580,0.017,2.67,61.0,54.0,57.8,58.0,,,9085800448,88.799,1869773952,1712316032,2.806,,
BRKS,0.21672463,0.15987647,,,1.0,1.303237,,2.0,10.409,,2.0,34.92,3.286,1534291200,27.552,0.286,0.309,135634000,0.16913,18.038,3.051,2446618880,USD,,66754590,1.72,20.302324,45117124,1661.0,,,0.40517,267904000,0.01597,1.00052,Semiconductor Equipment & Materials,,,1506729600,,,,1,86400,,,1530316800,123609000,1569801600,6,77601000,0.12534,3.0,2.08,2,3.3547888,,0.15413,0.15413,2.293,buy,1.7,0.06835,0.18958001,0.23,11.412,,Technology,5.0,70634400,0.039100002,2761680,1531440000,2868342,0.051999997,4.52,56.0,32.0,43.5,42.5,,,221472000,3.237,196470000,801948032,1.748,,
BSET,-0.42645073,0.15987647,,,2.0,0.533331,,5.0,17.893,,2.0,22.3,1.989,1534291200,0.282,-0.259,-0.266,36515000,0.07942,5.482,0.435,200182976,USD,,9380840,1.95,,8787875,2618.0,,,0.60928,274924000,0.04551,0.75471,Home Furnishings & Fixtures,,,1511568000,738460800,5/4,,1,86400,,,1527292800,12929000,1574640000,1,26722000,0.05051,4.0,,2,1.2462974,,0.02812,0.02812,0.949,hold,3.0,0.05198,0.06821,0.025,43.044,,Consumer Cyclical,5.0,10735900,0.012200001,131027,1531440000,136435,0.0148,4.21,33.0,33.0,33.0,33.0,,,45674000,4.254,541000,459737984,1.2,,
